('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 300)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.54KB (100.00%, 0.04%),      296.54KB (100.00%, 0.06%),      296.54KB (100.00%, 0.04%),      49.53ms (100.00%, 14.92%),      47.56ms (100.00%, 23.97%),        1.97ms (100.00%, 1.48%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.22%, 0.00%),             0us (0.00%, 0.00%),             7us (0.55%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.22%, 0.00%),             0us (0.00%, 0.00%),             7us (0.55%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753,        1|1
gradients/MobilenetV2/expanded_conv_14/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.22%, 0.00%),             0us (0.00%, 0.00%),             7us (0.54%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_14/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.22%, 0.00%),             0us (0.00%, 0.00%),             7us (0.54%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.21%, 0.00%),             0us (0.00%, 0.00%),             7us (0.53%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
_retval_train_op_0_1                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.21%, 0.00%),             0us (0.00%, 0.00%),             7us (0.53%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_train_op_0_1,        1|1
gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.21%, 0.00%),             0us (0.00%, 0.00%),             7us (0.52%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
AssignAdd                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              8B (0.00%, 0.00%),             7us (0.21%, 0.00%),             0us (0.00%, 0.00%),             7us (0.52%, 0.01%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignAdd,        1|1
MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.21%, 0.00%),             0us (0.00%, 0.00%),             7us (0.51%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697,        1|1
MobilenetV2/expanded_conv_6/project/weights/read/_1143             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.20%, 0.00%),             0us (0.00%, 0.00%),             7us (0.51%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/project/weights/read/_1143,        1|1
ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip           256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.20%, 0.00%),             0us (0.00%, 0.00%),             7us (0.50%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip,        1|1
MobilenetV2/expanded_conv_6/expand/weights/read/_1113             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.20%, 0.00%),             0us (0.00%, 0.00%),             7us (0.50%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/expand/weights/read/_1113,        1|1
MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.20%, 0.00%),             0us (0.00%, 0.00%),             7us (0.49%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657,        1|1
ConstantFolding/gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.19%, 0.00%),             0us (0.00%, 0.00%),             7us (0.49%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_3/project/weights/read/_1005             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.19%, 0.00%),             0us (0.00%, 0.00%),             7us (0.48%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/project/weights/read/_1005,        1|1
MobilenetV2/expanded_conv_13/project/kernel/Regularizer/l2_regularizer/L2Loss/_674             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.19%, 0.00%),             0us (0.00%, 0.00%),             7us (0.48%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_13/project/kernel/Regularizer/l2_regularizer/L2Loss/_674,        1|1
MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.19%, 0.00%),             0us (0.00%, 0.00%),             7us (0.47%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705,        1|1
MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_670             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             7us (0.19%, 0.00%),             0us (0.00%, 0.00%),             7us (0.46%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_670,        1|1
gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             7us (0.18%, 0.00%),             0us (0.00%, 0.00%),             7us (0.46%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_694             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.18%, 0.00%),             0us (0.00%, 0.00%),             6us (0.45%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_694,        1|1
gradients/MobilenetV2/expanded_conv_13/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.18%, 0.00%),             0us (0.00%, 0.00%),             6us (0.45%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_13/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_698             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.18%, 0.00%),             0us (0.00%, 0.00%),             6us (0.45%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_698,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_9/expand/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.18%, 0.00%),             0us (0.00%, 0.00%),             6us (0.44%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_9/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_722             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.18%, 0.00%),             0us (0.00%, 0.00%),             6us (0.44%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_722,        1|1
MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_750             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.17%, 0.00%),             0us (0.00%, 0.00%),             6us (0.43%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_750,        1|1
MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_706             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.17%, 0.00%),             0us (0.00%, 0.00%),             6us (0.43%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_706,        1|1
gradients/MobilenetV2/expanded_conv_15/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.17%, 0.00%),             0us (0.00%, 0.00%),             6us (0.42%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_15/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_714             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.17%, 0.00%),             0us (0.00%, 0.00%),             6us (0.42%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_714,        1|1
gradients/MobilenetV2/Conv_1/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.17%, 0.00%),             0us (0.00%, 0.00%),             6us (0.41%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Conv_1/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_746             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.41%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_746,        1|1
gradients/MobilenetV2/expanded_conv_16/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.40%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_16/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.40%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_10/project/kernel/Regularizer/l2_regularizer/L2Loss/_666             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.40%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_10/project/kernel/Regularizer/l2_regularizer/L2Loss/_666,        1|1
gradients/MobilenetV2/expanded_conv_2/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.39%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_646             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.16%, 0.00%),             0us (0.00%, 0.00%),             6us (0.39%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_646,        1|1
gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.15%, 0.00%),             0us (0.00%, 0.00%),             6us (0.38%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.15%, 0.00%),             0us (0.00%, 0.00%),             6us (0.38%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
gradients/MobilenetV2/expanded_conv_15/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.15%, 0.00%),             0us (0.00%, 0.00%),             6us (0.37%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_15/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.15%, 0.00%),             0us (0.00%, 0.00%),             6us (0.37%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.15%, 0.00%),             0us (0.00%, 0.00%),             6us (0.36%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_650             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.14%, 0.00%),             0us (0.00%, 0.00%),             6us (0.36%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_650,        1|1
gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             6us (0.14%, 0.00%),             0us (0.00%, 0.00%),             6us (0.35%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_654             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.14%, 0.00%),             0us (0.00%, 0.00%),             6us (0.35%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_654,        1|1
MobilenetV2/expanded_conv_10/expand/kernel/Regularizer/l2_regularizer/L2Loss/_662             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.14%, 0.00%),             0us (0.00%, 0.00%),             6us (0.35%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_10/expand/kernel/Regularizer/l2_regularizer/L2Loss/_662,        1|1
MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             6us (0.14%, 0.00%),             0us (0.00%, 0.00%),             6us (0.34%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658,        1|1
